date,polygon
2022-07-17,57
2022-07-24,51
2022-07-31,50
2022-08-07,49
2022-08-14,51
2022-08-21,54
2022-08-28,52
2022-09-04,56
2022-09-11,62
2022-09-18,64
2022-09-25,56
2022-10-02,52
2022-10-09,53
2022-10-16,53
2022-10-23,52
2022-10-30,58
2022-11-06,60
2022-11-13,56
2022-11-20,49
2022-11-27,51
2022-12-04,52
2022-12-11,53
2022-12-18,45
2022-12-25,39
2023-01-01,66
2023-01-08,83
2023-01-15,85
2023-01-22,82
2023-01-29,92
2023-02-05,89
2023-02-12,90
2023-02-19,95
2023-02-26,99
2023-03-05,100
2023-03-12,97
2023-03-19,93
2023-03-26,90
2023-04-02,81
2023-04-09,83
2023-04-16,88
2023-04-23,87
2023-04-30,85
2023-05-07,85
2023-05-14,86
2023-05-21,81
2023-05-28,74
2023-06-04,79
2023-06-11,76
2023-06-18,71
2023-06-25,63
2023-07-02,64
2023-07-09,67
2023-07-16,66
2023-07-23,63
2023-07-30,63
2023-08-06,64
2023-08-13,63
2023-08-20,65
2023-08-27,66
2023-09-03,66
2023-09-10,72
2023-09-17,74
2023-09-24,69
2023-10-01,68
2023-10-08,70
2023-10-15,65
2023-10-22,66
2023-10-29,65
2023-11-05,67
2023-11-12,70
2023-11-19,64
2023-11-26,68
2023-12-03,76
2023-12-10,73
2023-12-17,64
2023-12-24,53
2023-12-31,63
2024-01-01,43
2024-01-02,52
2024-01-03,57
2024-01-04,62
2024-01-05,60
2024-01-06,50
2024-01-07,51
2024-01-08,67
2024-01-09,73
2024-01-10,71
2024-01-11,75
2024-01-12,69
2024-01-13,47
2024-01-14,49
2024-01-15,58
2024-01-16,65
2024-01-17,69
2024-01-18,69
2024-01-19,65
2024-01-20,48
2024-01-21,51
2024-01-22,69
2024-01-23,69
2024-01-24,71
2024-01-25,73
2024-01-26,65
2024-01-27,50
2024-01-28,55
2024-01-29,74
2024-01-30,80
2024-01-31,82
2024-02-01,77
2024-02-02,71
2024-02-03,47
2024-02-04,55
2024-02-05,79
2024-02-06,81
2024-02-07,78
2024-02-08,76
2024-02-09,70
2024-02-10,44
2024-02-11,55
2024-02-12,75
2024-02-13,80
2024-02-14,76
2024-02-15,82
2024-02-16,69
2024-02-17,56
2024-02-18,58
2024-02-19,76
2024-02-20,77
2024-02-21,87
2024-02-22,85
2024-02-23,79
2024-02-24,58
2024-02-25,61
2024-02-26,89
2024-02-27,98
2024-02-28,94
2024-02-29,94
2024-03-01,83
2024-03-02,63
2024-03-03,67
2024-03-04,100
2024-03-05,95
2024-03-06,95
2024-03-07,97
2024-03-08,78
2024-03-09,61
2024-03-10,64
2024-03-11,91
2024-03-12,93
2024-03-13,97
2024-03-14,92
2024-03-15,73
2024-03-16,52
2024-03-17,65
2024-03-18,87
2024-03-19,93
2024-03-20,86
2024-03-21,86
2024-03-22,72
2024-03-23,52
2024-03-24,57
2024-03-25,78
2024-03-26,82
2024-03-27,75
2024-03-28,63
2024-03-29,55
2024-03-30,45
2024-03-31,46
2024-04-01,63
2024-04-02,72
2024-04-03,69
2024-04-04,74
2024-04-05,65
2024-04-06,44
2024-04-07,46
2024-04-08,70
2024-04-09,71
2024-04-10,73
2024-04-11,75
2024-04-12,71
2024-04-13,48
2024-04-14,52
2024-04-15,74
2024-04-16,84
2024-04-17,80
2024-04-18,83
2024-04-19,69
2024-04-20,54
2024-04-21,54
2024-04-22,76
2024-04-23,83
2024-04-24,81
2024-04-25,82
2024-04-26,68
2024-04-27,46
2024-04-28,53
2024-04-29,75
2024-04-30,75
2024-05-01,69
