date,ada
2023-01-29,88
2023-02-05,83
2023-02-12,85
2023-02-19,87
2023-02-26,89
2023-03-05,91
2023-03-12,94
2023-03-19,72
2023-03-26,88
2023-04-02,82
2023-04-09,79
2023-04-16,64
2023-04-23,62
2023-04-30,75
2023-05-07,87
2023-05-14,80
2023-05-21,85
2023-05-28,87
2023-06-04,100
2023-06-11,79
2023-06-18,67
2023-06-25,65
2023-07-02,72
2023-07-09,64
2023-07-16,63
2023-07-23,70
2023-07-30,73
2023-08-06,69
2023-08-13,63
2023-08-20,74
2023-08-27,73
2023-09-03,72
2023-09-10,70
2023-09-17,81
2023-09-24,78
2023-10-01,77
2023-10-08,76
2023-10-15,75
2023-10-22,71
2023-10-29,74
2023-11-05,74
2023-11-12,73
2023-11-19,77
2023-11-26,86
2023-12-03,93
2023-12-10,74
2023-12-17,65
2023-12-24,66
2023-12-31,68
2024-01-01,75
2024-01-02,76
2024-01-03,75
2024-01-04,76
2024-01-05,76
2024-01-06,74
2024-01-07,71
2024-01-08,79
2024-01-09,84
2024-01-10,85
2024-01-11,89
2024-01-12,81
2024-01-13,81
2024-01-14,81
2024-01-15,88
2024-01-16,88
2024-01-17,84
2024-01-18,90
2024-01-19,83
2024-01-20,76
2024-01-21,75
2024-01-22,86
2024-01-23,92
2024-01-24,87
2024-01-25,85
2024-01-26,78
2024-01-27,72
2024-01-28,71
2024-01-29,82
2024-01-30,88
2024-01-31,82
2024-02-01,83
2024-02-02,73
2024-02-03,69
2024-02-04,72
2024-02-05,80
2024-02-06,84
2024-02-07,76
2024-02-08,67
2024-02-09,66
2024-02-10,66
2024-02-11,76
2024-02-12,84
2024-02-13,83
2024-02-14,73
2024-02-15,80
2024-02-16,79
2024-02-17,70
2024-02-18,74
2024-02-19,88
2024-02-20,88
2024-02-21,85
2024-02-22,87
2024-02-23,75
2024-02-24,69
2024-02-25,80
2024-02-26,89
2024-02-27,88
2024-02-28,91
2024-02-29,87
2024-03-01,81
2024-03-02,77
2024-03-03,76
2024-03-04,100
2024-03-05,99
2024-03-06,98
2024-03-07,93
2024-03-08,81
2024-03-09,65
2024-03-10,63
2024-03-11,63
2024-03-12,64
2024-03-13,72
2024-03-14,74
2024-03-15,76
2024-03-16,67
2024-03-17,75
2024-03-18,96
2024-03-19,94
2024-03-20,96
2024-03-21,91
2024-03-22,88
2024-03-23,75
2024-03-24,71
2024-03-25,89
2024-03-26,86
2024-03-27,90
2024-03-28,79
2024-03-29,66
2024-03-30,68
2024-03-31,68
2024-04-01,77
2024-04-02,73
2024-04-03,73
2024-04-04,68
2024-04-05,64
2024-04-06,61
2024-04-07,57
2024-04-08,55
2024-04-09,52
2024-04-10,48
2024-04-11,53
2024-04-12,61
2024-04-13,60
2024-04-14,61
2024-04-15,59
2024-04-16,65
2024-04-17,66
2024-04-18,72
2024-04-19,73
2024-04-20,67
2024-04-21,70
2024-04-22,82
2024-04-23,82
2024-04-24,83
2024-04-25,85
2024-04-26,75
2024-04-27,78
2024-04-28,75
2024-04-29,83
2024-04-30,95
