date,xrp
2024-01-05,41
2024-01-06,36
2024-01-07,36
2024-01-08,44
2024-01-09,44
2024-01-10,47
2024-01-11,57
2024-01-12,45
2024-01-13,37
2024-01-14,37
2024-01-15,37
2024-01-16,35
2024-01-17,33
2024-01-18,33
2024-01-19,32
2024-01-20,27
2024-01-21,29
2024-01-22,36
2024-01-23,35
2024-01-24,31
2024-01-25,28
2024-01-26,29
2024-01-27,25
2024-01-28,25
2024-01-29,27
2024-01-30,31
2024-01-31,34
2024-02-01,29
2024-02-02,26
2024-02-03,26
2024-02-04,24
2024-02-05,29
2024-02-06,27
2024-02-07,27
2024-02-08,28
2024-02-09,30
2024-02-10,26
2024-02-11,28
2024-02-12,31
2024-02-13,32
2024-02-14,34
2024-02-15,39
2024-02-16,39
2024-02-17,31
2024-02-18,32
2024-02-19,33
2024-02-20,36
2024-02-21,32
2024-02-22,30
2024-02-23,27
2024-02-24,26
2024-02-25,26
2024-02-26,33
2024-02-27,47
2024-02-28,61
2024-02-29,57
2024-03-01,46
2024-03-02,63
2024-03-03,51
2024-03-04,66
2024-03-05,62
2024-03-06,49
2024-03-07,50
2024-03-08,49
2024-03-09,42
2024-03-10,42
2024-03-11,100
2024-03-12,71
2024-03-13,60
2024-03-14,53
2024-03-15,49
2024-03-16,40
2024-03-17,41
2024-03-18,42
2024-03-19,47
2024-03-20,42
2024-03-21,47
2024-03-22,43
2024-03-23,37
2024-03-24,37
2024-03-25,47
2024-03-26,46
2024-03-27,41
2024-03-28,40
2024-03-29,41
2024-03-30,33
2024-03-31,34
2024-04-01,35
2024-04-02,34
2024-04-03,35
2024-04-04,40
2024-04-05,34
2024-04-06,30
2024-04-07,32
2024-04-08,37
2024-04-09,36
2024-04-10,36
2024-04-11,34
2024-04-12,39
2024-04-13,41
2024-04-14,40
2024-04-15,39
2024-04-16,37
2024-04-17,35
2024-04-18,32
2024-04-19,35
2024-04-20,35
2024-04-21,33
2024-04-22,43
2024-04-23,42
2024-04-24,36
2024-04-25,30
2024-04-26,28
2024-04-27,25
2024-04-28,25
2024-04-29,30
2024-04-30,30
2024-05-01,22
